"SquirrelID","Age","Gender","BurrowNumber","MoveInDate","SquirrelHollywood","AcornCount","BankSavings"
74,7.7,"Male",8.9,2021-06-12,1,5050,99757.7
75,11.1,"Male",2,2023-06-30,0,2110,106.2
76,10.7,"Male",6.3,2022-06-05,0,5398,111.1
77,10.5,"Female",2.2,2024-03-16,0,4284,113.8
78,10.1,"Male",2.4,2025-05-30,0,2230,94
79,6.6,"Female",1.1,2025-02-25,0,1064,89.2
80,6.2,"Female",7.5,2025-06-07,0,3013,104.6
81,4.5,"Male",8.4,2024-11-27,0,2513,109
82,6.7,"Female",8.5,2020-07-09,0,558,91.2
83,10.4,"Male",7.5,2020-10-14,0,5093,116.7
84,8.7,"Female",7,2024-09-14,0,632,79
85,10.5,"Male",1.7,2021-07-26,0,9963,95.5
86,4.4,"Female",4.5,2023-04-12,0,9075,114.7
87,6.8,"Male",1.8,2024-03-14,0,1479,89.8
88,10.3,"Male",6.5,2020-06-20,0,2149,96.4
89,12.2,"Female",7.2,2022-03-05,0,701,76.8
90,7,"Male",2.6,2025-09-13,0,385,104.6
91,8.7,"Male",9.4,2025-01-04,0,6782,99.5
92,8.6,"Male",2.5,2024-10-13,1,7197,100972.7
93,9.8,"Male",9.7,2025-09-20,0,5216,98.4
94,6.6,"Female",3.1,2020-09-02,0,3884,104.1
95,9,"Male",3.6,2024-09-29,0,7787,120.3
96,5.5,"Female",9.4,2023-10-13,0,242,101.2
97,6.4,"Female",5.1,2020-03-06,0,5135,102.6
98,4,"Male",8.4,2025-10-11,0,7214,97.3
99,6.6,"Male",1.8,2023-08-11,0,7430,105.2
100,6.9,"Female",8.6,2024-09-23,0,4954,103.5
